0.0009407843573430911,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.7155890464782715,10558.816408321802,0.5,0.002854972391653764,1235814400,10431.748060629769,1.0,0.0009546812024368592,2039387648,112.5,text_generation,4.960041730709859e-06,True,16949970993152,0.7067148685455322,False,0.7139711380004883,4.093215502461862,1952903168,pytorch,False,219.39221314053353,50,True,0.0011173280863194975,230.966477960167,meta-llama/Llama-3.2-1B,True,2.538123146607283,16384,True,4,523.9315843151184,0.0011038817843602529,0.0010876017326005014,1.5,32,7817.814620499121,3682598912,41584.60963401372,239.39454889044305,4,0.00289770779461938,0.39399191537916634,99.0,0.001916266810789935,2,0,31.271258481996483,10316.144555108604,229.1654658474563,NO_SHARD,False,0.0029330045578671673,128,0.0009444327855621849,16384,0.0009670132131259382,128,2348,112.5,5,16949970993152,10277.90060995355,99.0,top_k,0.0019093118052264657,0.00286559570975239,112.5,False,0.0019380665504518113,4 x NVIDIA A100-PCIE-40GB,0.0115512804538927,128,pure_generative,0.0,2039387648,,128,4.87622908420662e-06,128,0.0038069115584680735,4.896113400269651e-06,Germany,0.6816658973693848,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),R3_Balanced_Enterprise_Service,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.4,0.001091648685630173,4.709775716585732e-06,278.0540386136153,saxony,407602022.5349894,0.001961281569024642,4.0,0.007724926735492854,2348,torch.float16,0.7156333923339845,1.9442159931771864e-05,100.0,"April 20, 2025 at 08:09:59 PM",0,3682598912,AMD EPYC 7742 64-Core Processor,2.4533734984451846e-09
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,2047.040271365641,0,NA,749275136,NA,1.0,NA,1609970688,112.5,text_generation,NA,True,16949970993152,0.6746149063110352,False,NA,17.586708587102283,1932713984,pytorch,False,NA,50,False,0.00021661666427131692,NA,meta-llama/Llama-3.2-1B,False,0.1249414228128443,16384,False,1,2251.098699149092,NA,NA,0,64,3639.111871503701,3544186880,2047.040271365641,195.22320285760583,1,NA,8.003750697620497,0.0,NA,2,0,7.278223743007402,NA,NA,NO_SHARD,False,0.0005686222976015669,128,NA,16384,0.0002259096435623178,128,2349,NA,0,16949970993152,NA,0.0,top_k,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.0005686222976015669,128,pure_generative,0.0,1609970688,,128,NA,128,0.0002259096435623178,NA,Germany,0.6746149063110352,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),A3_Quantisation_Gaming,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,True,0.0,NA,1.0940474109581726e-06,195.22320285760583,saxony,8280233286.199188,0.00034161860662829113,0.0,0.00034161860662829113,2349,torch.float16,NA,1.0940474109581726e-06,0.0,"April 20, 2025 at 08:10:31 PM",0,3544186880,AMD EPYC 7742 64-Core Processor,1.207695442188468e-10
0.00014786540828163198,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.6795358657836914,4006.613918851807,0,0.0010839844884374186,1235814400,3987.367458760379,1.0,0.00015013372731255005,4963390464,112.5,text_generation,7.900792228185626e-07,False,20248623316992,0.6720539331436157,False,0.6827001571655273,26.787750221961154,1857605632,pytorch,False,801.612357854365,,False,0.0004219410092818796,846.7741133037373,meta-llama/Llama-3.2-1B,False,0.9705167116247171,16384,False,4,3428.8320284110277,0.0004237666918937357,0.00041294389087023466,0,64,2389.15173800342,8327790592,15900.945803259365,794.840197955429,4,0.001107602071877883,1.0303789600139144,100.0,0.000960452157250824,2,0,4.77830347600684,4004.6202672724726,778.1284584766897,NO_SHARD,False,0.0011129483107921686,128,0.00015114941653200732,16384,0.00015173980587496774,128,2350,112.5,0,16949970993152,3902.344158374707,100.0,greedy,0.0009353488038339464,0.001112394518686798,112.5,False,0.0009566782653425143,4 x NVIDIA A100-PCIE-40GB,0.004416929389794268,128,pure_generative,1.0,4963390464,,128,7.702763218401676e-07,128,0.0006008883580011571,7.929449039665432e-07,Germany,0.6474967002868652,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),A5_Parallel_Overdrive,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.4,0.0004239776589962766,7.563476663766945e-07,752.8458621869241,saxony,1273422572.941633,0.000960452157250824,0.0,0.0038129313836781087,2350,torch.float16,0.6784830093383789,3.1096481150019677e-06,100.0,"April 20, 2025 at 08:11:07 PM",0,8327790592,AMD EPYC 7742 64-Core Processor,7.852852786251299e-10
0.0002838699405619991,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.693995475769043,5914.631878588232,0.01,0.0016267433028656023,1235814400,5811.600044405623,1.0,0.0002826111701569971,4963390464,112.5,text_generation,1.6566670149951976e-06,False,20248623316992,0.6823160648345947,False,0.6909613609313965,13.79997542114944,1901686784,pytorch,False,0.0,,False,0.0006258830594856076,745.550532400797,meta-llama/Llama-3.2-1B,False,1.4318841877395345,16384,True,4,1766.3968539071284,0.0006219519560156098,0.0006197078612266512,0.1,32,2318.8447097491007,7549747200,23459.99053192453,421.15344010824333,4,0.0016143333456682285,0.6983805035089221,100.0,0.0013456466320720395,2,0,9.275378838996403,5877.482718614504,585.0196143290041,NO_SHARD,False,0.0016429532996078424,128,0.0002854738882815582,16384,0.0002893321803749132,128,2351,112.5,0,16949970993152,5856.275890316168,100.0,greedy,0.0013412080174104446,0.001632634088504029,112.5,False,0.0013300655084962365,4 x NVIDIA A100-PCIE-40GB,0.006516664036645702,128,pure_generative,1.0,4963390464,,128,1.6653448931583258e-06,128,0.0011412871793754675,1.5135681504312705e-06,Germany,0.6630921363830566,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),R6_Medium_Scale_Language_Model_Serving,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.4,0.0006149802880323116,1.4586486148390946e-06,354.0436137031722,saxony,863113021.6969833,0.0013521624706180901,0.0,0.005369082628596811,2351,torch.float16,0.6812152862548828,6.294228673423888e-06,100.0,"April 20, 2025 at 08:11:47 PM",0,7549747200,AMD EPYC 7742 64-Core Processor,1.1585968174062309e-09
0.011485422156315055,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.6983156204223633,165924.7767421907,0.4,0.04648538731087784,1235814400,168153.3171708246,0.8,0.011562873759061855,9907380736,112.5,text_generation,6.353988880648517e-05,False,20248623316992,0.6851849555969238,False,0.6980552673339844,0.3465737649009811,1877929984,pytorch,False,0.0,,True,0.0175580676944271,293.97725790447856,meta-llama/Llama-3.2-1B,,40.79178347719436,16384,True,4,44.36144190732558,0.017662015776597904,0.017793890604507118,0.5,1,2885.388627975658,14369685504,668332.5804903524,203.86567933466563,4,0.0467092547696735,0.02451474083154698,100.0,0.03483822009277571,2,0,369.3297443808842,166907.0922581768,277.10583284215136,NO_SHARD,False,0.04609021576171964,128,0.011462041764910738,16384,0.011360877579679707,128,2352,112.5,8,16949970993152,167347.39431916023,100.0,greedy,0.0349376493389868,0.046363081182826886,112.5,False,0.03508284112180515,4 x NVIDIA A100-PCIE-40GB,0.18564793902509788,128,pure_generative,0.0,9907380736,,128,6.231581557592495e-05,128,0.04587121525996735,6.28193251404562e-05,Germany,0.6547365188598633,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),R7_anti_platonic_ideal,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,,2.3,0.017708608296078912,5.8348223047586285e-05,244.37962659203268,saxony,30297226.123759646,0.034670989958992315,4.0,0.13952970051255997,2352,torch.float32,0.6896324157714845,0.0002470232525704526,100.0,"April 20, 2025 at 08:18:35 PM",0,14369685504,AMD EPYC 7742 64-Core Processor,3.30063219621212e-08
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,119388.19348893905,0.2,NA,1235814400,NA,1.0,NA,2038940672,112.5,text_generation,NA,True,16949970993152,0.6914405822753906,False,NA,0.15984494505427227,1980350464,pytorch,False,NA,,True,0.012633592308225371,NA,meta-llama/Llama-3.2-1B,True,7.286877044002628,16384,True,1,20.46015296694685,NA,NA,0.6,1,6256.062709148978,3057647616,119388.19348893905,45.68891724392902,1,NA,0.13723300035960362,0.0,NA,2,0,800.7760267710692,NA,NA,NO_SHARD,False,0.03316338708026085,128,NA,16384,0.024400049670534364,128,2353,NA,8,16949970993152,NA,0.0,top_p,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.03316338708026085,128,pure_generative,0.0,2038940672,0.9,128,NA,128,0.024400049670534364,NA,Germany,0.6914405822753906,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),R5_Real_Time_Mobile_Inference,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,0.1,NA,0.0001218677187782611,45.68891724392902,saxony,141973594.68984982,0.008641469690948256,5.0,0.008641469690948256,2353,torch.float16,NA,0.0001218677187782611,0.0,"April 20, 2025 at 08:32:23 PM",0,3057647616,AMD EPYC 7742 64-Core Processor,7.043563292065419e-09
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,18029.19602929089,0.01,NA,1235814400,NA,1.0,NA,9907380736,112.5,text_generation,NA,False,20248623316992,0.6600923538208008,False,NA,1.857406271488652,1894711296,pytorch,False,NA,,False,0.0019078395075995459,NA,meta-llama/Llama-3.2-1B,False,1.1004147967096491,16384,True,1,237.74800275054744,NA,NA,0.05,4,2153.5406988768955,13511950336,18029.19602929089,158.5917772935209,1,NA,0.9087482311125773,0.0,NA,2,0,68.91330236406066,NA,NA,NO_SHARD,False,0.005008110008136358,128,NA,16384,0.0021089463339058058,128,2354,NA,0,16949970993152,NA,0.0,top_p,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.005008110008136358,128,pure_generative,11.0,9907380736,0.9,128,NA,128,0.0021089463339058058,NA,Germany,0.6600923538208008,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),R2_Low_Latency_Chatbot_Deployment,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,0.1,NA,1.0670252326775159e-05,158.5917772935209,saxony,1123101844.591148,0.0028884934219037817,0.0,0.0028884934219037817,2354,torch.float32,NA,1.0670252326775159e-05,0.0,"April 20, 2025 at 08:33:59 PM",0,13511950336,AMD EPYC 7742 64-Core Processor,8.903912007766653e-10
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,8297.171050659012,0.05,NA,1235814400,NA,1.0,NA,4963390464,112.5,text_generation,NA,False,20248623316992,0.6501889228820801,False,NA,2.997225952012963,1864974336,pytorch,False,NA,,True,0.000878002031041264,NA,meta-llama/Llama-3.2-1B,False,0.5064191315099494,16384,True,1,383.64492185765926,NA,NA,0.2,8,2669.134769311313,7197425664,8297.171050659012,101.02146667648904,1,NA,1.974648937567544,0.0,NA,2,0,42.70615630898101,NA,NA,NO_SHARD,False,0.0023047697362941696,128,NA,16384,0.0013079526717829138,128,2355,NA,5,16949970993152,NA,0.0,greedy,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.0023047697362941696,128,pure_generative,3.0,4963390464,,128,NA,128,0.0013079526717829138,NA,Germany,0.6501889228820801,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),R4_High_Load_Cloud_API_Deployment,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,0.0,NA,6.633772365081117e-06,101.02146667648904,saxony,2440424958.50242,0.000990183292146174,2.0,0.000990183292146174,2355,torch.float16,NA,6.633772365081117e-06,0.0,"April 20, 2025 at 08:35:08 PM",0,7197425664,AMD EPYC 7742 64-Core Processor,4.097646995929985e-10
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,2186.4429038248445,0,NA,1235814400,NA,1.0,NA,4963390464,112.5,text_generation,NA,False,20248623316992,0.6559295654296875,False,NA,14.353671722023767,1881640960,pytorch,False,NA,,False,0.00023136817339224292,NA,meta-llama/Llama-3.2-1B,False,0.1334498842666531,16384,False,1,1837.2699804190422,NA,NA,0,32,2229.394723504811,7549747200,2186.4429038248445,156.00756581681694,1,NA,7.493449735796311,0.0,NA,2,0,8.917578894019243,NA,NA,NO_SHARD,False,0.0006073452510624568,128,NA,16384,0.00027610856662522564,128,2356,NA,0,16949970993152,NA,0.0,greedy,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.0006073452510624568,128,pure_generative,0.0,4963390464,,128,NA,128,0.00027610856662522564,NA,Germany,0.6559295654296875,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),A4_Latency_Ignorance_Exploit,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,0.0,NA,1.3928094510957095e-06,156.00756581681694,saxony,9260988833.310102,0.00032984387498613543,0.0,0.00032984387498613543,2356,torch.float16,NA,1.3928094510957095e-06,0.0,"April 20, 2025 at 08:35:42 PM",0,7549747200,AMD EPYC 7742 64-Core Processor,1.0797983001590293e-10
0.000944225563562668,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.7034482955932617,21517.97011040437,0.5,0.005766130932481943,1235814400,20263.9117068854,1.0,0.0009208244815918077,9907380736,112.5,text_generation,5.086119073061645e-06,False,20248623316992,0.6901874542236328,False,0.696742057800293,3.9884240583392367,1887182848,pytorch,False,694.4771748999499,,True,0.0021966075787289963,555.6546332640332,meta-llama/Llama-3.2-1B,False,5.071747070580605,16384,True,4,510.5182794674223,0.002144315879093887,0.0022770196426551512,1.5,16,4011.6095394987497,14487126016,83095.50400439263,351.36917621017443,4,0.005628864363023722,0.19717071574815773,100.0,0.004743131294500991,2,0,32.09287631599,20555.550830167875,0.0,NO_SHARD,False,0.00597721391955677,128,0.000961385990499821,16384,0.0009917106479074393,128,2357,112.5,5,16949970993152,20758.071356934994,100.0,greedy,0.0048166435755332415,0.005709875230602187,112.5,False,0.004702953762358852,4 x NVIDIA A100-PCIE-40GB,0.023082084445664623,128,pure_generative,11.0,9907380736,,128,5.261793386032041e-06,128,0.003818146683561736,5.357945601374974e-06,Germany,0.6571054458618164,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),R1_Standard_Production_Config,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.4,0.002175176969097903,5.353176421764625e-06,155.34489667671465,saxony,243678927.7542815,0.004980150095227565,4.0,0.01924287872762065,2357,torch.float32,0.7034540176391602,2.1059034482233285e-05,100.0,"April 20, 2025 at 08:36:47 PM",0,14487126016,AMD EPYC 7742 64-Core Processor,4.103760670714908e-09
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.6835598945617676,2351.5924702959855,0,NA,749275136,NA,1.0,NA,1609970688,112.5,text_generation,NA,True,16949970993152,0.6694936752319336,False,NA,31.973203258327068,1878102016,pytorch,False,NA,,False,0.00023793161515699957,NA,meta-llama/Llama-3.2-1B,False,0.2807653983431081,16384,False,2,4092.5700170658647,0.0002488442087664599,NA,0,128,4003.3524000027683,23630708736,4600.060286453483,549.9928190054255,2,NA,3.561692451781236,0.0,0.000494594840120044,2,0,4.003352400002768,2248.467816157497,1085.2623846679467,NO_SHARD,False,0.0006532201306377737,128,0.00012917528262505585,16384,0.00015785825118700816,128,2358,112.5,0,16949970993152,NA,0.0,greedy,NA,0.0006245743933770825,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.0012777945240148563,128,pure_generative,0.0,1609970688,,128,NA,128,0.000287033533812064,8.042706319827314e-07,Germany,0.6554274559020996,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),A2_Precision_Minimalist,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,True,0.8,NA,7.670393307216517e-07,14.723253342904343,saxony,3684728011.7322006,0.000494594840120044,0.0,0.000989189680240088,2358,torch.float16,NA,1.571309962704383e-06,100.0,"April 20, 2025 at 08:37:22 PM",0,23630708736,AMD EPYC 7742 64-Core Processor,2.713904518368772e-10
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,120842.09627214448,0.2,NA,1235814400,NA,1.0,NA,2038955008,112.5,text_generation,NA,True,16949970993152,0.6904349327087402,False,NA,0.15770738592246078,1977470976,pytorch,False,NA,,True,0.0127874434930204,NA,meta-llama/Llama-3.2-1B,True,7.375616227547882,16384,True,1,20.18654539807498,NA,NA,0.6,1,6340.857114274058,3055550464,120842.09627214448,43.83041236538717,1,NA,0.13558189162079856,0.0,NA,3,0,811.6297106270795,NA,NA,NO_SHARD,False,0.033567248964484576,128,NA,16384,0.024711819447941246,128,2577,NA,8,16949970993152,NA,0.0,top_p,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.033567248964484576,128,pure_generative,0.0,2038955008,0.9,128,NA,128,0.024711819447941246,NA,Germany,0.6904349327087402,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),R5_Real_Time_Mobile_Inference,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,0.1,NA,0.00012299947504956194,43.83041236538717,saxony,140265449.83942956,0.00873243004149371,5.0,0.00873243004149371,2577,torch.float16,NA,0.00012299947504956194,0.0,"April 21, 2025 at 04:26:48 AM",0,3055550464,AMD EPYC 7742 64-Core Processor,7.12933941426603e-09
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.6903190612792969,2237.052793934154,0,NA,749275136,NA,1.0,NA,1609970688,112.5,text_generation,NA,True,16949970993152,0.6706480979919434,False,NA,30.91492936073538,1865031680,pytorch,False,NA,,False,0.00023458585471293708,NA,meta-llama/Llama-3.2-1B,False,0.27184466407989805,16384,False,2,3957.1109581741284,0.00023672368384700443,NA,0,128,4140.394387010019,23630708736,4453.90297628505,583.5840533024303,2,NA,3.678571375990258,0.0,0.00048631455571790383,3,0,4.140394387010019,2216.850182350895,946.1367069235968,NO_SHARD,False,0.0006214035538705983,128,0.00012865570421899974,16384,0.0001315386846249567,128,2578,112.5,0,16949970993152,NA,0.0,greedy,NA,0.0006157917173196931,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.0012371952711902915,128,pure_generative,0.0,1609970688,,128,NA,128,0.00026019438884395643,8.214573827894168e-07,Germany,0.6509771347045898,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),A2_Precision_Minimalist,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,True,0.9,NA,6.183667374967017e-07,221.03139968126396,saxony,3805644416.4596014,0.0004892465025081449,0.0,0.0009755610582260488,2578,torch.float16,NA,1.4398241202861184e-06,100.0,"April 21, 2025 at 04:27:24 AM",0,23630708736,AMD EPYC 7742 64-Core Processor,2.627675869229795e-10
0.00010179253590604276,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.679255485534668,3269.2862063819475,0,0.0009079420459912969,1235814400,3271.913206390946,1.0,0.00010269716003131179,4963390464,112.5,text_generation,5.491972495034682e-07,False,20248623316992,0.6752457618713379,False,0.6907525062561035,40.10331947274055,1869254656,pytorch,False,899.9504581562705,,False,0.0003458805224203846,1027.123458669143,meta-llama/Llama-3.2-1B,False,0.7984130454647934,16384,False,4,5133.224892510791,0.00034595405008922307,0.00034617863621694376,0,256,3191.7557370034046,27703377920,13081.199336895173,991.7670481620637,4,0.0009088647795530405,1.252484545036277,100.0,0.0008056184222722251,3,0,3.1917557370034046,3271.4085585536095,948.02990109405,NO_SHARD,False,0.0009081350573283188,128,0.00010256794428096329,16384,0.00010200591978127704,128,2579,112.5,0,16949970993152,3268.591365568669,100.0,greedy,0.0008056184222722251,0.0009087245995982249,112.5,False,0.0008056184222722251,4 x NVIDIA A100-PCIE-40GB,0.0036336664824708808,128,pure_generative,1.0,4963390464,,128,5.310878130290192e-07,128,0.00040906355999959486,5.382330450365165e-07,Germany,0.6515278816223145,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),A1_Max_Throughput_Exploit,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.4,0.0003462320377707308,5.107152748166075e-07,1091.9643747287912,saxony,1547917954.272075,0.0008056184222722251,0.0,0.0032224736890889005,2579,torch.float16,0.6794471740722656,2.1292333823856114e-06,100.0,"April 21, 2025 at 04:27:59 AM",0,27703377920,AMD EPYC 7742 64-Core Processor,6.460290723032932e-10
0.0009450104633119738,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.7157378196716309,10801.239467847108,0.5,0.0028323022736181647,1235814400,10190.981766511451,1.0,0.0009446619484997427,2039196672,112.5,text_generation,4.891481623116817e-06,True,16949970993152,0.7063125371932983,False,0.7136178016662598,3.9577251162756504,1951301632,pytorch,False,211.04377056794556,50,True,0.0010784040288757048,217.7106953397217,meta-llama/Llama-3.2-1B,True,2.5224267292988745,16384,True,4,506.58881488328325,0.0010728959518662008,0.00107896555113484,1.5,32,8085.452895251365,3682598912,41327.43953283276,224.101792858036,4,0.002830828268475403,0.3964436264429995,100.0,0.001873621221118782,3,0,32.34181158100546,10138.930113448807,235.07877721225813,NO_SHARD,False,0.003000344296624197,128,0.0009379240564062456,16384,0.0009997068910929554,128,2581,112.5,5,16949970993152,10196.288185025393,100.0,top_k,0.001882434005946898,0.0028163694759580017,112.5,False,0.0018812748383525424,4 x NVIDIA A100-PCIE-40GB,0.011479844314675768,128,pure_generative,0.0,2039196672,,128,4.857804359291944e-06,128,0.0038273033593109176,4.824198432974292e-06,Germany,0.6811065673828125,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),R3_Balanced_Enterprise_Service,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.4,0.0011429811597989878,4.8644200250030015e-06,232.57392831221856,saxony,410138425.8196307,0.001995772985506239,4.0,0.007633103050924461,2581,torch.float16,0.7147879600524902,1.9437904440386053e-05,100.0,"April 21, 2025 at 04:29:22 AM",0,3682598912,AMD EPYC 7742 64-Core Processor,2.438201195124733e-09
0.011512015258155317,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.6983599662780762,168624.85926581704,0.4,0.04655583887477741,1235814400,168056.27572706732,0.8,0.011574268103036049,9907380736,112.5,text_generation,6.317350750789868e-05,False,20248623316992,0.68546462059021,False,0.6970224380493164,0.33944648849830716,1853067264,pytorch,False,308.8772806871971,,True,0.017843788927031392,301.5898299750622,meta-llama/Llama-3.2-1B,,41.106977365940914,16384,True,4,43.44915052778332,0.01790619096618826,0.017735446819346457,0.5,1,2945.9724400860523,14369685504,673496.7171635759,300.16132342544824,4,0.04668229881307425,0.024326770394666564,100.0,0.03525865792912608,3,0,377.0844723310147,169214.56222149293,0.0,NO_SHARD,False,0.04684023868494918,128,0.011681393479436341,16384,0.011601685919474218,128,2582,112.5,8,16949970993152,167601.01994919867,100.0,greedy,0.034980723817890524,0.04700404506152581,112.5,False,0.035044857202530366,4 x NVIDIA A100-PCIE-40GB,0.18708242143432666,128,pure_generative,0.0,9907380736,,128,6.30997987315593e-05,128,0.04636936276010192,6.399365296333151e-05,Germany,0.6461977958679199,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),R7_anti_platonic_ideal,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,,2.4,0.017783621732840635,5.8794899469206365e-05,590.1781830395337,saxony,30064917.61722144,0.0351797578660058,4.0,0.14046399681555277,2582,torch.float32,0.7002782821655273,0.00024906185867199583,100.0,"April 21, 2025 at 04:36:13 AM",0,14369685504,AMD EPYC 7742 64-Core Processor,3.326135839558035e-08
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,18230.927521756483,0.01,NA,1235814400,NA,1.0,NA,9907380736,112.5,text_generation,NA,False,20248623316992,0.6591696739196778,False,NA,1.8245248787777657,1893318656,pytorch,False,NA,,False,0.0019291866220592035,NA,meta-llama/Llama-3.2-1B,False,1.1127275098728322,16384,True,1,233.539184483554,NA,NA,0.05,4,2192.351579595652,13511950336,18230.927521756483,212.7596273443647,1,NA,0.8986926189272383,0.0,NA,3,0,70.15525054706086,NA,NA,NO_SHARD,False,0.005064146533821245,128,NA,16384,0.0021450374494684185,128,2583,NA,0,16949970993152,NA,0.0,top_p,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.005064146533821245,128,pure_generative,0.0,9907380736,0.9,128,NA,128,0.0021450374494684185,NA,Germany,0.6591696739196778,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),R2_Low_Latency_Chatbot_Deployment,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,0.0,NA,1.0794535480412763e-05,212.7596273443647,saxony,1110674335.840984,0.002908314548872415,0.0,0.002908314548872415,2583,torch.float32,NA,1.0794535480412763e-05,0.0,"April 21, 2025 at 04:37:51 AM",0,13511950336,AMD EPYC 7742 64-Core Processor,9.003539270967458e-10
