NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,8218.072611479296,0.05,NA,1235814400,NA,1.0,NA,4963390464,112.5,text_generation,NA,False,20248623316992,0.6606101989746094,False,NA,2.998434393530483,1895055360,pytorch,False,NA,,True,0.0008696318781508439,NA,meta-llama/Llama-3.2-1B,False,0.5015913459154844,16384,True,1,383.7996023719018,NA,NA,0.2,8,2668.059043499852,7197425664,8218.072611479296,90.41061908217189,1,NA,1.9936548111188803,0.0,NA,3,0,42.688944695997634,NA,NA,NO_SHARD,False,0.002282797947633138,128,NA,16384,0.0013058571990632116,128,2584,NA,5,16949970993152,NA,0.0,greedy,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.002282797947633138,128,pure_generative,0.0,4963390464,,128,NA,128,0.0013058571990632116,NA,Germany,0.6606101989746094,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),R4_High_Load_Cloud_API_Deployment,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,0.0,NA,6.701639045608534e-06,90.41061908217189,saxony,2463913897.366641,0.0009702391095243179,2.0,0.0009702391095243179,2584,torch.float16,NA,6.701639045608534e-06,0.0,"April 21, 2025 at 04:38:59 AM",0,7197425664,AMD EPYC 7742 64-Core Processor,4.0585833825961647e-10
0.0009621240519686579,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.7032980918884277,21556.568375045023,0.5,0.0058617113687068016,1235814400,21099.52952958462,1.0,0.0009614120805608766,9907380736,112.5,text_generation,5.345540059192595e-06,False,20248623316992,0.6903644800186157,False,0.7026586532592773,4.002014957500406,1873244160,pytorch,False,772.5236858721582,,True,0.0022811040895759447,682.6517965702309,meta-llama/Llama-3.2-1B,False,5.117327206814785,16384,True,4,512.257914560052,0.0021252809099778867,0.0022330189459088563,1.5,16,3997.986057001981,14487126016,83842.28895645344,1042.8897426637284,4,0.005860980424884616,0.19541451222198417,100.0,0.00465171066581016,3,0,31.983888456015848,20084.030124479305,750.6799316744615,NO_SHARD,False,0.0059879356597347284,128,0.0009220516332807165,16384,0.0009900557043424668,128,2585,112.5,5,16949970993152,21102.160927344485,100.0,greedy,0.0048942228042645475,0.005578897256799807,112.5,False,0.0048942228042645475,4 x NVIDIA A100-PCIE-40GB,0.02328952471012595,128,pure_generative,1.0,9907380736,,128,5.364512473594749e-06,128,0.0038356434701527177,5.1349577089294716e-06,Germany,0.6527624130249023,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),R1_Standard_Production_Config,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.3,0.0022327404928597946,5.2884613228735344e-06,1965.7035565380631,saxony,241508474.649456,0.004992591494069387,4.0,0.019432747768408642,2585,torch.float32,0.7027387619018555,2.113347156459035e-05,100.0,"April 21, 2025 at 04:40:12 AM",0,14487126016,AMD EPYC 7742 64-Core Processor,4.140641447267956e-09
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,2325.6911405922465,0,NA,1235814400,NA,1.0,NA,4963390464,112.5,text_generation,NA,False,20248623316992,0.6524949073791504,False,NA,14.228926234579655,1871634432,pytorch,False,NA,,False,0.00024610334444683787,NA,meta-llama/Llama-3.2-1B,False,0.14194892215528848,16384,False,1,1821.3025580261958,NA,NA,0,32,2248.9399039986893,7549747200,2325.6911405922465,0.0,1,NA,7.044787553272336,0.0,NA,3,0,8.995759615994757,NA,NA,NO_SHARD,False,0.0006460253168311796,128,NA,16384,0.0003120104462504969,128,2586,NA,0,16949970993152,NA,0.0,greedy,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.0006460253168311796,128,pure_generative,0.0,4963390464,,128,NA,128,0.0003120104462504969,NA,Germany,0.6524949073791504,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),A4_Latency_Ignorance_Exploit,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,0.1,NA,1.5621046188500753e-06,0.0,saxony,8706497162.746902,0.0003324527659618326,0.0,0.0003324527659618326,2586,torch.float16,NA,1.5621046188500753e-06,0.0,"April 21, 2025 at 04:40:48 AM",0,7549747200,AMD EPYC 7742 64-Core Processor,1.1485675367572275e-10
0.00028779842496896895,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.6844882965087891,5797.992257869234,0.01,0.001626017339240742,1235814400,5885.243635757965,1.0,0.00029009278606235967,4963390464,112.5,text_generation,1.504649317797134e-06,False,20248623316992,0.6763701438903809,False,0.6824870109558105,14.025311371374418,1874460672,pytorch,False,509.11032779168175,,False,0.0006227732119561103,625.5121944406145,meta-llama/Llama-3.2-1B,False,1.4315645662812237,16384,True,4,1795.2398555359255,0.0006194313053837607,0.0006135403196209124,0.1,32,2281.5892747530597,7549747200,23454.75385395157,565.9840113948082,4,0.001634789898821657,0.6985364289909052,100.0,0.0013499369132818906,3,0,9.126357099012239,5917.8555390576985,468.76979797979413,NO_SHARD,False,0.0016105534049636761,128,0.0002923937485306852,16384,0.0002845582840927818,128,2587,112.5,0,16949970993152,5853.662421266671,100.0,greedy,0.001336717180484115,0.0016438487608493606,112.5,False,0.0013431924634415005,4 x NVIDIA A100-PCIE-40GB,0.006515209403875436,128,pure_generative,0.0,4963390464,,128,1.5017337876580843e-06,128,0.0011548432436547956,1.5180990367844508e-06,Germany,0.653536319732666,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),R6_Medium_Scale_Language_Model_Serving,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.4,0.000626224185445564,1.4251723270972252e-06,660.5437253671424,saxony,863305726.5523418,0.0013245699485437967,0.0,0.005354416505751303,2587,torch.float16,0.6849689483642578,5.9496544693368945e-06,100.0,"April 21, 2025 at 04:41:29 AM",0,7549747200,AMD EPYC 7742 64-Core Processor,1.1583381984428091e-09
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,2030.6379522836312,0,NA,749275136,NA,1.0,NA,1609970688,112.5,text_generation,NA,True,16949970993152,0.6653351783752441,False,NA,17.547838063430227,1906413568,pytorch,False,NA,50,False,0.00021488097997845814,NA,meta-llama/Llama-3.2-1B,False,0.12394030470481149,16384,False,1,2246.123272119069,NA,NA,0,64,3647.172931996465,3539992576,2030.6379522836312,188.85942541391407,1,NA,8.068400367271156,0.0,NA,3,0,7.29434586399293,NA,NA,NO_SHARD,False,0.0005640660978565642,128,NA,16384,0.00022666519875019732,128,2588,NA,0,16949970993152,NA,0.0,top_k,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.0005640660978565642,128,pure_generative,0.0,1609970688,,128,NA,128,0.00022666519875019732,NA,Germany,0.6653351783752441,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),A3_Quantisation_Gaming,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,True,0.0,NA,1.0806300503106343e-06,188.85942541391407,saxony,8347116222.313418,0.0003363202690560563,0.0,0.0003363202690560563,2588,torch.float16,NA,1.0806300503106343e-06,0.0,"April 21, 2025 at 04:42:03 AM",0,3539992576,AMD EPYC 7742 64-Core Processor,1.1980185412140435e-10
0.00015165362681318585,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.6831550598144531,4008.2278950653504,0,0.0010970599294097693,1235814400,3964.6991634435117,1.0,0.00015200752884402392,4963390464,112.5,text_generation,8.012022049187506e-07,False,20248623316992,0.6750154495239258,False,0.6780595779418946,26.42561799841718,1862217728,pytorch,False,777.0525939272887,,False,0.000419542262864946,774.721350153349,meta-llama/Llama-3.2-1B,False,0.9723281362873819,16384,False,4,3382.479103797399,0.0004179249801086516,0.00042415410886664605,0,64,2421.8922715008375,8327790592,15930.624184932465,778.6105679627466,4,0.0011013053231787532,1.0284593880192308,100.0,0.0009588271559501926,3,0,4.843784543001675,4008.2813805484334,785.0312906098694,NO_SHARD,False,0.0011133966375181529,128,0.00015376544021864904,16384,0.00015379447721852559,128,2589,112.5,0,16949970993152,3949.4157458751693,100.0,greedy,0.0009445910334502372,0.001113411494596787,112.5,False,0.0009484965921298105,4 x NVIDIA A100-PCIE-40GB,0.004425173384703463,128,pure_generative,3.0,4963390464,,128,8.152691463460697e-07,128,0.0006112210730943844,8.188984279454745e-07,Germany,0.6491031646728516,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),A5_Parallel_Overdrive,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.4,0.00042414844906254036,7.750043494348725e-07,777.6370371604794,saxony,1271050216.3589795,0.0009588271559501926,0.0,0.003810741937480433,2589,torch.float16,0.6897439956665039,3.210374128645167e-06,100.0,"April 21, 2025 at 04:42:40 AM",0,8327790592,AMD EPYC 7742 64-Core Processor,7.867509773646681e-10
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.682584285736084,2353.4889619554883,0,NA,749275136,NA,1.0,NA,1609970688,112.5,text_generation,NA,True,16949970993152,0.6663200855255127,False,NA,31.924695254739255,1862393856,pytorch,False,NA,,False,0.000249044894460262,NA,meta-llama/Llama-3.2-1B,False,0.2807775833745649,16384,False,2,4086.3609926066247,0.0002377520552100378,NA,0,128,4009.4352969899774,23630708736,4600.259926008871,337.20877504787836,2,NA,3.56153788340707,0.0,0.000493842895074259,4,0,4.009435296989977,2246.7709640533826,663.1605361972256,NO_SHARD,False,0.0006537469338765245,128,0.00012944915990647132,16384,0.00015913476771947898,128,2806,112.5,0,16949970993152,NA,0.0,greedy,NA,0.000624103045570384,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.0012778499794469085,128,pure_generative,0.0,1609970688,,128,NA,128,0.0002885839276259503,8.109905896535355e-07,Germany,0.6500558853149414,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),A2_Precision_Minimalist,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,True,0.9,NA,7.692710827865316e-07,11.257013898531099,saxony,3684568103.9283333,0.000493842895074259,0.0,0.000987685790148518,2806,torch.float16,NA,1.580261672440067e-06,100.0,"April 21, 2025 at 08:08:33 AM",0,23630708736,AMD EPYC 7742 64-Core Processor,2.71402230001894e-10
0.00010277454043898615,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.6825957298278809,3283.947532876164,0,0.000913347763721928,1235814400,3280.637029444624,1.0,0.00010170381487478154,4963390464,112.5,text_generation,5.316571738816861e-07,False,20248623316992,0.6754206418991089,False,0.6792526245117188,39.9497419015367,1876586496,pytorch,False,848.3129942417705,,False,0.00034715518787970266,807.7502560668202,meta-llama/Llama-3.2-1B,False,0.8015043902658708,16384,False,4,5113.566963396697,0.0003479398305898685,0.00034750550351365965,0,256,3204.0257059852593,27703377920,13131.84793011603,838.7267008306229,4,0.0009112880637346179,1.2476538022059807,100.0,0.0008090525916859548,4,0,3.2040257059852593,3279.2114183963,796.1410559003599,NO_SHARD,False,0.0009122076480211566,128,0.00010130765071971837,16384,0.00010166399140689465,128,2807,112.5,0,16949970993152,3288.051949398941,100.0,greedy,0.0008100342591377263,0.0009108920606656388,112.5,False,0.0008090525916859548,4 x NVIDIA A100-PCIE-40GB,0.003647735536143341,128,pure_generative,0.0,4963390464,,128,5.389641452154939e-07,128,0.0004074499974403807,5.318182599656805e-07,Germany,0.6540942192077638,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),A1_Max_Throughput_Exploit,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.4,0.0003470043305105751,5.09397476535599e-07,902.7024971135411,saxony,1541947746.025497,0.0008100342591377263,0.0,0.003238173701647362,2807,torch.float16,0.6857399940490723,2.11183705559846e-06,100.0,"April 21, 2025 at 08:09:09 AM",0,27703377920,AMD EPYC 7742 64-Core Processor,6.485304074522538e-10
0.011693722401814745,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.6973743438720703,169393.26233501986,0.4,0.047129130746509866,1235814400,168334.76499006953,0.8,0.011587125278273552,9907380736,112.5,text_generation,6.255440878599596e-05,False,20248623316992,0.6830309629440308,False,0.6890087127685548,0.33726550265125543,1857957888,pytorch,False,293.2327082270335,,True,0.017953842357882933,267.1318454012842,meta-llama/Llama-3.2-1B,,41.25168926682105,16384,True,4,43.169984339360695,0.017813091311935272,0.017827907509809827,0.5,1,2965.023081634399,14369685504,675867.6769475961,289.182159791881,4,0.046759656941685976,0.024241431509189254,100.0,0.0351358097752934,4,0,379.5229544492031,168474.7789350712,260.92775691235664,NO_SHARD,False,0.04705368398194996,128,0.011599398786654096,16384,0.011689153901564173,128,2808,112.5,8,16949970993152,169664.87068743553,100.0,greedy,0.03537154746388227,0.04679854970418645,112.5,False,0.03510997725462639,4 x NVIDIA A100-PCIE-40GB,0.18774102137433224,128,pure_generative,12.0,9907380736,,128,6.386088081279228e-05,128,0.04656940036830656,6.334114223888963e-05,Germany,0.6473865509033204,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),R7_anti_platonic_ideal,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,,2.3,0.017925100912923837,5.915461388555074e-05,335.4363286268498,saxony,29959449.175673466,0.035305375466500255,4.0,0.14092270996030232,2808,torch.float32,0.6983542442321777,0.00024891104572322863,100.0,"April 21, 2025 at 08:16:03 AM",0,14369685504,AMD EPYC 7742 64-Core Processor,3.337845078980898e-08
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,2189.482084334462,0,NA,1235814400,NA,1.0,NA,4963390464,112.5,text_generation,NA,False,20248623316992,0.6511931419372559,False,NA,14.324796904123822,1867673600,pytorch,False,NA,,False,0.00023168977778533704,NA,meta-llama/Llama-3.2-1B,False,0.13363538112392956,16384,False,1,1833.5740037278492,NA,NA,0,32,2233.8885649951408,7549747200,2189.482084334462,150.0873662219703,1,NA,7.483048213651062,0.0,NA,4,0,8.935554259980563,NA,NA,NO_SHARD,False,0.0006081894678706839,128,NA,16384,0.00027753589659278074,128,2809,NA,0,16949970993152,NA,0.0,greedy,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.0006081894678706839,128,pure_generative,0.0,4963390464,,128,NA,128,0.00027753589659278074,NA,Germany,0.6511931419372559,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),A4_Latency_Ignorance_Exploit,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,0.1,NA,1.3883078655324995e-06,150.0873662219703,saxony,9248133822.089249,0.0003292652634123705,0.0,0.0003292652634123705,2809,torch.float16,NA,1.3883078655324995e-06,0.0,"April 21, 2025 at 08:16:39 AM",0,7549747200,AMD EPYC 7742 64-Core Processor,1.0812992320801968e-10
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,18427.979989088675,0.01,NA,1235814400,NA,1.0,NA,9907380736,112.5,text_generation,NA,False,20248623316992,0.6586461067199707,False,NA,1.8071433260024645,1888960512,pytorch,False,NA,,False,0.001950038604678703,NA,meta-llama/Llama-3.2-1B,False,1.1247546380059006,16384,True,1,231.31434572831546,NA,NA,0.05,4,2213.4381609057527,13511950336,18427.979989088675,161.67578153870045,1,NA,0.889082797447201,0.0,NA,4,0,70.83002114898409,NA,NA,NO_SHARD,False,0.00511888333030241,128,NA,16384,0.002165376423068665,128,2810,NA,0,16949970993152,NA,0.0,top_p,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.00511888333030241,128,pure_generative,0.0,9907380736,0.9,128,NA,128,0.002165376423068665,NA,Germany,0.6586461067199707,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),R2_Low_Latency_Chatbot_Deployment,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,0.0,NA,1.087149757152799e-05,161.67578153870045,saxony,1098797769.9661787,0.00294263540966222,0.0,0.00294263540966222,2810,torch.float32,NA,1.087149757152799e-05,0.0,"April 21, 2025 at 08:18:18 AM",0,13511950336,AMD EPYC 7742 64-Core Processor,9.100855747375429e-10
0.0009543927770628215,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.7149324417114258,10485.462877322867,0.5,0.0028888075875864614,1235814400,10147.690079403303,1.0,0.0009302706166236021,2039141376,112.5,text_generation,4.951787458888197e-06,True,16949970993152,0.7062166929244995,False,0.7130727767944336,4.119318403770286,1953193984,pytorch,False,1058.5649994407593,50,True,0.0010476598398836384,222.36203234152268,meta-llama/Llama-3.2-1B,True,2.4983708274373684,16384,True,4,527.2727556825967,0.0011095658564211517,0.0011004912504910625,1.5,32,7768.275443508173,3684696064,40933.30763673384,607.9339785481636,4,0.002818802799834251,0.4002608375897989,100.0,0.00183912813796816,4,0,31.073101774032693,9900.447364696412,249.42323439766514,NO_SHARD,False,0.0029126285770341297,128,0.0009063208839361323,16384,0.0009605111834653146,128,2811,112.5,5,16949970993152,10399.707315311261,100.0,top_k,0.0019295065436035763,0.0027501242679712256,112.5,False,0.0018835803957517605,4 x NVIDIA A100-PCIE-40GB,0.01137036323242607,128,pure_generative,0.0,2039141376,,128,4.908266920063086e-06,128,0.0037514954610878707,4.67524606693337e-06,Germany,0.681767463684082,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),R3_Balanced_Enterprise_Service,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.4,0.001073822926596858,4.901113574980154e-06,901.3856480127073,saxony,414087499.19688815,0.0019472162799938353,4.0,0.007599431357317332,2811,torch.float16,0.7150940895080566,1.9436414020864807e-05,100.0,"April 21, 2025 at 08:19:22 AM",0,3684696064,AMD EPYC 7742 64-Core Processor,2.414948536093154e-09
0.0009415286031262439,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.702868938446045,20462.13031468765,0.5,0.005838732859335145,1235814400,21221.364192262357,1.0,0.0009528089923742302,9907380736,112.5,text_generation,5.3121116734840605e-06,False,20248623316992,0.6902689933776855,False,0.7022395133972168,4.289294694990414,1872306176,pytorch,False,614.0814260061012,,True,0.0022242652827637235,725.9092243893391,meta-llama/Llama-3.2-1B,False,5.114602960599095,16384,True,4,549.0297209587729,0.0021652912620500724,0.0022456329691784294,1.5,16,3730.2170025031955,14487126016,83797.65490645557,715.0506171294307,4,0.005894823386739544,0.19551859796422316,100.0,0.00490633198061774,4,0,29.841736020025564,21094.722105899036,658.6751291080012,NO_SHARD,False,0.005683925087413236,128,0.0009480592032177809,16384,0.000923369200315392,128,2812,112.5,5,16949970993152,21019.438293606523,100.0,greedy,0.004891976691356437,0.005859645029416399,112.5,False,0.004936702282691829,4 x NVIDIA A100-PCIE-40GB,0.023277126362904323,128,pure_generative,0.0,9907380736,,128,5.227564852464704e-06,128,0.0037657659990336474,5.2538455808761965e-06,Germany,0.652705192565918,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),R1_Standard_Production_Config,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.4,0.0022322317739561772,4.780971369968945e-06,861.5366890142817,saxony,241637111.91674522,0.004755774915727873,4.0,0.01949078587039388,2812,torch.float32,0.7032623291015625,2.0574493476793906e-05,100.0,"April 21, 2025 at 08:20:27 AM",0,14487126016,AMD EPYC 7742 64-Core Processor,4.138437146792851e-09
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,8264.736344627112,0.05,NA,1235814400,NA,1.0,NA,4963390464,112.5,text_generation,NA,False,20248623316992,0.6499643325805664,False,NA,3.010762109486581,1864830976,pytorch,False,NA,,True,0.0008745698084682494,NA,meta-llama/Llama-3.2-1B,False,0.5044394741593696,16384,True,1,385.37755001428235,NA,NA,0.2,8,2657.1345423781167,7197425664,8264.736344627112,101.74042225443691,1,NA,1.9823983871731377,0.0,NA,4,0,42.51415267804987,NA,NA,NO_SHARD,False,0.002295760095729753,128,NA,16384,0.0013013059872482703,128,2813,NA,5,16949970993152,NA,0.0,greedy,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.002295760095729753,128,pure_generative,0.0,4963390464,,128,NA,128,0.0013013059872482703,NA,Germany,0.6499643325805664,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),R4_High_Load_Cloud_API_Deployment,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,0.0,NA,6.5491514918453865e-06,101.74042225443691,saxony,2450002331.9141436,0.000987904956989638,2.0,0.000987904956989638,2813,torch.float16,NA,6.5491514918453865e-06,0.0,"April 21, 2025 at 08:21:37 AM",0,7197425664,AMD EPYC 7742 64-Core Processor,4.0816287681600597e-10
0.00015131967521847403,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.6789364814758301,3977.3079553818798,0,0.0010971590635823136,1235814400,3978.9867508550583,1.0,0.00015373245681257687,4963390464,112.5,text_generation,8.117133974009297e-07,False,20248623316992,0.6741921901702881,False,0.6845769882202148,26.553424294539557,1879068672,pytorch,False,806.1431994375916,,False,0.0004179627452716824,843.0419691014511,meta-llama/Llama-3.2-1B,False,0.9693045401758444,16384,False,4,3398.8383097010633,0.00042063422298875113,0.00042087651822297976,0,64,2410.2352785121184,8327790592,15881.085586241035,815.9570725989581,4,0.0011052740974597385,1.0316675085609184,100.0,0.0009507299272497605,4,0,4.820470557024237,3975.0182511077674,820.5728708755285,NO_SHARD,False,0.0011048077653838554,128,0.0001526389431564894,16384,0.00015328903090539828,128,2814,112.5,0,16949970993152,3949.772628896329,100.0,greedy,0.0009450410338103232,0.0011041717364188243,112.5,False,0.0009507299272497605,4 x NVIDIA A100-PCIE-40GB,0.004411412662844732,128,pure_generative,0.0,4963390464,,128,7.983545535163494e-07,128,0.0006109801060929386,8.028660125743155e-07,Germany,0.654994010925293,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),A5_Parallel_Overdrive,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.4,0.0004210541674272874,7.888072286969539e-07,794.0702509812614,saxony,1275015061.5984898,0.0009507299272497605,0.0,0.0037972308155596046,2814,torch.float16,0.6782612800598145,3.201741192188549e-06,100.0,"April 21, 2025 at 08:22:14 AM",0,8327790592,AMD EPYC 7742 64-Core Processor,7.843044604871549e-10
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,2033.5427887272763,0,NA,749275136,NA,1.0,NA,1609970688,112.5,text_generation,NA,True,16949970993152,0.669701099395752,False,NA,17.517632876224468,1918914560,pytorch,False,NA,50,False,0.00021518836815712664,NA,meta-llama/Llama-3.2-1B,False,0.12411760185103005,16384,False,1,2242.257008156732,NA,NA,0,64,3653.4616550197825,3539992576,2033.5427887272763,184.23627724416679,1,NA,8.056874972497715,0.0,NA,4,0,7.306923310039565,NA,NA,NO_SHARD,False,0.0005648729968686879,128,NA,16384,0.0002272587520928937,128,2815,NA,0,16949970993152,NA,0.0,top_k,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.0005648729968686879,128,pure_generative,0.0,1609970688,,128,NA,128,0.0002272587520928937,NA,Germany,0.669701099395752,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),A3_Quantisation_Gaming,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,True,-0.0,NA,1.0870311098449207e-06,184.23627724416679,saxony,8335192692.827672,0.0003365272136659492,0.0,0.0003365272136659492,2815,torch.float16,NA,1.0870311098449207e-06,0.0,"April 21, 2025 at 08:22:48 AM",0,3539992576,AMD EPYC 7742 64-Core Processor,1.199732311960211e-10
NA,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,NA,120804.8879142783,0.2,NA,1235814400,NA,1.0,NA,2038957056,112.5,text_generation,NA,True,16949970993152,0.6934318542480469,False,NA,0.15783939016873794,1986052096,pytorch,False,NA,,True,0.012783506125262311,NA,meta-llama/Llama-3.2-1B,True,7.3733452096117125,16384,True,1,20.203441941598456,NA,NA,0.6,1,6335.554128351305,3055550464,120804.8879142783,39.476001627330675,1,NA,0.1356236513511431,0.0,NA,4,0,810.950928428967,NA,NA,NO_SHARD,False,0.03355691330952175,128,NA,16384,0.024727559117990495,128,2816,NA,8,16949970993152,NA,0.0,top_p,NA,NA,112.5,False,NA,4 x NVIDIA A100-PCIE-40GB,0.03355691330952175,128,pure_generative,0.0,2038957056,0.9,128,NA,128,0.024727559117990495,NA,Germany,0.6934318542480469,DistributedType.MULTI_GPU,1.0,NA,Unknown (no config attribute),R5_Real_Time_Mobile_Inference,NA,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,0.1,NA,0.00012349722685157805,39.476001627330675,saxony,140308652.12324435,0.008705856964679626,5.0,0.008705856964679626,2816,torch.float16,NA,0.00012349722685157805,0.0,"April 21, 2025 at 08:36:46 AM",0,3055550464,AMD EPYC 7742 64-Core Processor,7.127144227154429e-09
0.0002920052829049382,"3.10.14 (main, Apr  6 2024, 18:45:05) [GCC 9.4.0]",True,0.6833939552307129,5822.011804760109,0.01,0.0016299351498196713,1235814400,5793.047735255923,1.0,0.00028664855465376603,4963390464,112.5,text_generation,1.4919816422873504e-06,False,20248623316992,0.6760808229446411,False,0.6825385093688965,13.837836892435963,1875030016,pytorch,False,551.8273307253929,,False,0.0006209237953238038,466.3664961025046,meta-llama/Llama-3.2-1B,False,1.418036177408922,16384,True,4,1771.2431222318032,0.0006084912922814137,0.0006130170929849288,0.1,32,2312.5001579901436,7549747200,23233.10473066778,497.2121445950294,4,0.0016091799264599785,0.7052006260004098,100.0,0.001311035771049962,4,0,9.250000631960575,5750.27865130093,474.94363949199555,NO_SHARD,False,0.0016172255013222525,128,0.0002847746567485956,16384,0.0002887972482494661,128,2817,112.5,0,16949970993152,5867.766539350817,100.0,greedy,0.0013364160691327065,0.0015972996253613694,112.5,False,0.001321039390163925,4 x NVIDIA A100-PCIE-40GB,0.006453640202963272,128,pure_generative,3.0,4963390464,,128,1.5137977820268698e-06,128,0.001152225742556766,1.4891975628114306e-06,Germany,0.6536822319030762,DistributedType.MULTI_GPU,1.0,112.5,Unknown (no config attribute),R6_Medium_Scale_Language_Model_Serving,112.5,Linux-5.15.0-113-generic-x86_64-with-glibc2.31,False,2.4,0.0006160820547287121,1.4405248169957777e-06,495.7111120602246,saxony,871541860.2776643,0.0013269877282557907,0.0,0.005295478958602384,2817,torch.float16,0.6847085952758789,5.9355018041214285e-06,100.0,"April 21, 2025 at 08:37:28 AM",0,7549747200,AMD EPYC 7742 64-Core Processor,1.1473918185426115e-09
